intersection_id,tollgate_id,time_window,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",104.44796
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",107.25037
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",108.60578
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",109.96124
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",109.84908
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",109.63607
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",108.4113
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",110.42237
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",111.57884
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",112.63545
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",112.34827
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",111.95147
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",108.44006
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",110.10371
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",111.26015
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",112.05888
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",111.72635
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",111.33913
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",118.46997
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",120.17197
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",120.67078
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",120.43096
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",120.19072
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",116.41837
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",110.08069
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",111.23721
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",112.3937
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",112.84211
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",112.48457
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",112.09734
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",103.90868
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",106.23225
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",107.58189
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",108.7235
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",108.80179
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",108.37482
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",105.78737
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",108.79996
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",110.17716
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",111.14857
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",110.94551
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",110.67775
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",105.10061
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",107.63694
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",108.9924
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",110.22009
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",110.0596
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",109.84768
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",108.8586
